bundle_path	original_path	bytes	sha256	status
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/raw/diskstats.start	6149	5e01c8a0f5c4c8b8e44846e60d717ee27189d8f30dff9ede8869c2927d57c3fb	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/raw/run_cmd.sh	1084	89c28655fb8c780bf98b12564278813da8787e6701ad8e18ace5db59fedbbc91	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/raw/time.out	1812	483f1aa0519dbb8a624b149dbf0ac9872771c02a669545b3b37d8a17f1fee9dc	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/report.rep	377	f467eed157c15a4f6299721e0084541da6d1632134f1ab10372b251542c6def8	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/stderr.txt	120452	cfed1c6d3e931ed328fa877193909bb1cea13a79ede1cf68decdec45c382d430	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/stdout.txt	31062	69bb3151f70b07e7dafcd8ae6ee297ad2af58ccf73a1cb15df1eeca2a0981464	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.end	6149	245d0d2eb21ebc01ea3e748546505018ecc1d9256101c179ca2d5387c46b19be	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.start	6149	78790866eded285c2bbba6b480d0e2ca8c7a740afa3ccaa567f81a0aa5f2cb32	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/run_cmd.sh	1096	e9ee54e72b53b4faad8b567bd2d4617cd10d95fc15719d743284ee54030a541b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/time.out	1825	afb7b99fd199a349c5b2f5699e68376445542c1183526bd4406d982378a75fd2	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/report.rep	377	08fc99b91db3527f54d8f80a5d5024a22c75303788dca830e5e4aee3d7d4b1b2	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/stderr.txt	121309	d3aed70074b0bea792a200d02ee7128d5f5cb3b6ed401b30fa3a89c4f62ff79a	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/stdout.txt	31266	503f50df6963970e6d2ad124920b747686caa0ebe9b8f0cfc61e1c38ff171b1c	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/raw/diskstats.end	6149	5b81a52a32467d41210f609491ec378698bc71e7d60f49be3fbb38de6f1f3047	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/raw/diskstats.start	6149	683c7452955bfb5cfe6e02dee93f1108a93dd6278bfdd331f992ee3b5c1dac55	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/raw/run_cmd.sh	1096	e70ec2174994155659fb8f5bc34448bf527a31db3ffb8a497cbbadad46b08ad2	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/raw/time.out	1825	6f6beb4e3ecf9000655a18360d545acbde252066b620f2285a7851539545d55b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/report.rep	317	e0ab431292a8264bf90c77f69f722fb724b2eb942ae69a412f671f205550a91f	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/stderr.txt	76075	58ef43c3b66aab8fea3e35688e69c13cb4dcad9a4dd95e978d3da490e158853e	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/flush_only/figure4_flush_only/workloadc/stdout.txt	26976	d55c652d0ce8a64b5afd1c74e62efcb531d133cd32aedfce23156be6ee768f51	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/raw/diskstats.end	6149	4f38d5ff3d3b538424e79541b6f9d9c7da7680026b9b153df1cb5ee59e991032	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/raw/diskstats.start	6149	5f074eb4315c917ea9f5c191817d8995e960347c1b6b711995485760dfdd8bf7	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/raw/run_cmd.sh	1092	c86ffebec64039489ab3ca045f2328066efe3f0e45ba57499f230fe7a1c78f71	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/raw/time.out	1819	6e2adae897783e2c34ee494cb5533a53542c4e35157eb59be4d133150278ac11	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/report.rep	377	a49bd7426498aeefa0c11d77656bb27e9f8d3419ef6d13d6dcae705771d163d0	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/stderr.txt	92274	d77b20962d5fc1167aaea2faee58e864511a4255b32f024742a6271c1fce9c08	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/last_comp/figure4_last_comp/workloadc/stdout.txt	27480	33a5d77e45aaa87812d38b5a6fbb5b398e6b6397ee3569a11dedb97515efb899	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/q3_read_summary.tsv	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/q3_read_summary.tsv	3696	d604ff7a60a517c5d69c54938e9ac008a316d7978399c23400074981e5da0d70	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/run.log	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/run.log	3138	42d77b28589d28ddc8668a9163904b8a502903926435dae8994b363aa45414ca	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/db_bench.sha256	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/db_bench.sha256	125	da10625a6a0d8aa5ed7e444a08705aad469ee5a48e6d5f2f6f096e3fb655bd09	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/manifest.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/manifest.txt	458	7d65244421d54e46552f165a230f90bb1f986627c14ca0bc7b7786bffaeffd7d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/vcomp-prof.commit	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/vcomp-prof.commit	41	b366ec36f104eb7779f1d403e7ab6acb00fa8591b99eb025594298fe78287a29	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/vcomp-prof.status	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/vcomp-prof.status	352	640752fb8a172d9c2a57fc1cc9c40ea7e1dd2c54e8904098920ea814c3c44cb9	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/raw/diskstats.end	6149	c32b0bb6270aafc8f12972902d61ea71d39822384db32b2d3d2ff3977664652d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/raw/diskstats.start	6149	83bbd45f32e0af1a4ec8f939093ca6ff01df7263c352e134e7c0d2c6da06be81	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/raw/run_cmd.sh	1063	5d670c9a26d0dedc3cf20439df14c062a838cd892f42a00952f029eb2282dab0	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/raw/time.out	1787	6aae2b903f090e8f01197d84e9e3f8eb942106069a10ffc7e95d65ea98d7881b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/report.rep	347	efde0c56246ef599fe9dbdc91b346ec86c72c64d15e2ca27d8b16211fe54931a	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/stderr.txt	121902	7d95a0abe686c4fedce80c388710d07edf75c5b63e9dcc52898b75d2795bf1ed	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/baseline/figure4_baseline/workloadc/stdout.txt	31169	435e073c755597c8024405c709af4705bd1ea11fcf46831df4d81b3f07310b4a	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/q3_read_summary.tsv	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/q3_read_summary.tsv	1188	59f8c86b642f3d937ec52bd519759248aa96dc65fe8d66fb9a80d8f4a4ab553b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/run.log	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/A_cache_zero/run.log	1378	e30637db635d55df53b72c0a09135dcb90309aebc6f0023d85f3a485c37b2534	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/raw/diskstats.end	6149	9a1fdfe79eab0f34c52abf5ea870387d80818ade5293d3806dfb012c88cf2d3f	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/raw/diskstats.start	6149	b75c5364495d592e7556a5a557612056702e946f02cd433708186711727ed986	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/raw/run_cmd.sh	1073	46860f06f696e3322f3de2af10c587b2fd5cbad5ad5009dfe5afa0871d55b2d7	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/raw/time.out	1802	1bb45360dc805fd9adc032daf76bc056e2c554eccf494b2f5109060a6fa1926c	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/report.rep	377	f40a934cec68adce67319a701fcd93c4b3b92db7dc9c5c3970316c55a46ea2c2	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/stderr.txt	123163	0c5721b302ae8c729355c15f3324255495feb5e98cc2f554b5fb2fff562a257b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/baseline/figure4_baseline/workloadc/stdout.txt	31678	1203368a748a8cec628e4a96873992cdc57aa02791b005e7cb9b68081c53af6d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/q3_read_summary.tsv	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/q3_read_summary.tsv	1191	157af6695d3d8b8cbb41036da17f03165c513de75edb1d55036622d1840876aa	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/run.log	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/B_cache_5pct/run.log	1384	460b3cdf40543768f1d487e8d4c693a08c26c8be1c1960dec3a333caf0ec3726	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/raw/diskstats.end	6149	13c243b6cb66b497a781068521fb2cc865445b0e89581c0022961a2ea8f4bea1	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/raw/diskstats.start	6149	331b4bcbff493ac6c5d4f252f28646aa6e25658b06a21491cc4a4a2db02afc8d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/raw/run_cmd.sh	1066	b6603a675b1a4865571fc61bb161e851994fd7834865e6833bb359801d23fd8c	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/raw/time.out	1794	58c8c1715c98d8cd41be05ecc8998d0c9557f516feac79d87ce0cd66cd4ddb29	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/report.rep	377	3f7d77d4840616eedac705ab0c9e7cfaa34c953ca7dbcfc584f4e70b079c1b9b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/stderr.txt	119069	28e0e6f6581d87e1a449df25c3f58672124a944e11dccbae1d320f4629accd88	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/baseline/figure4_baseline/workloadc/stdout.txt	31131	e009c9ccc2b8a91357984d3ced19fe6076ca1be8e763447e8f9d1a2fabed34c6	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/q3_read_summary.tsv	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/q3_read_summary.tsv	1145	cb58d5535d66df8f5d11d83ad148ebe25953704f3a8495471f12defb063e65cf	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/run.log	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/C_pinned_zero/run.log	1382	1acc43b86411ba19fd5d936ef6da3e4e37d2ce7cc1968e3ac77dc8f76f7a61b4	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/raw/diskstats.end	6149	a454a164696f2646ef7f3b4a3cdb041fab53270dae7eff358b2ffa3673e1f0bf	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/raw/diskstats.start	6149	738df8582f17141b092e4015aa317d60273b166ac721707584d60363b85cc68d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/raw/run_cmd.sh	1076	cd79a784e4667b3077d366ae741994d96ec2e95217e2c12057514f41e072789b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/raw/time.out	1805	9acb87212ff61c2680ed100d6227f06c8ee2b2df566da5f60978b7bbc5561525	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/report.rep	377	9215ef5b2f98cce531ae6835554e87d4d384386bcfc535d6a50b7e7f92ab75c1	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_baseline_260905_5m/D_pinned_5pct/baseline/figure4_baseline/workloadc/stderr.txt	121047	7e21edc8870a9f8061767fcf26a1e5957de4902c31086b70fb2161d214fbd436	copied
